,offer_label
128970,1
128971,9
128972,9
128973,1
128975,9
128977,1
128978,10
128979,4
128981,7
128983,8
128984,10
128985,1
128987,10
128990,6
128991,9
128992,1
128993,1
128994,3
128995,9
128996,9
128997,2
128999,1
129000,4
129001,10
129002,9
129003,3
129004,5
129005,9
129006,9
129007,10
129008,1
129009,9
129011,1
129012,8
129013,9
129014,9
129015,6
129018,9
129019,5
129020,1
129021,9
129022,10
129023,10
129025,4
129026,9
129027,10
129028,10
129030,5
129031,9
129032,0
129033,6
129034,10
129035,10
129036,1
129037,10
129038,7
129039,3
129040,9
129041,9
129042,9
129043,9
129044,9
129046,10
129047,10
129048,9
129049,10
129051,4
129052,9
129054,1
129056,1
129057,10
129058,7
129059,8
129060,10
129062,1
129063,1
129064,6
129066,10
129067,4
129068,7
129069,10
129070,2
129071,5
129073,1
129074,1
129075,9
129076,5
129078,1
129079,1
129080,6
129081,1
129083,4
129084,9
129086,9
129088,6
129089,1
129090,1
129091,1
129093,1
129094,10
129095,3
129096,9
129098,10
129099,9
129101,5
129103,1
129105,10
129107,9
129109,9
129112,1
129113,1
129114,7
129115,6
129116,10
129118,4
129119,3
129120,10
129121,5
129122,10
129123,4
129124,1
129125,7
129126,10
129128,10
129129,1
129132,10
129134,10
129136,10
129138,9
129139,6
129140,9
129142,10
129143,9
129145,0
129146,1
129147,9
129148,9
129149,1
129150,5
129151,10
129152,1
129154,10
129159,9
129160,10
129161,2
129162,1
129163,10
129164,9
129165,7
129166,1
129168,6
129169,9
129170,7
129172,10
129173,7
129175,9
129176,1
129177,10
129178,9
129179,6
129180,10
129182,1
129183,9
129184,1
129185,1
129186,2
129187,10
129189,6
129190,9
129192,10
129194,10
129195,1
129196,3
129197,10
129198,1
129199,9
129200,1
129201,1
129202,1
129203,1
129204,5
129205,7
129206,1
129208,1
129209,1
129211,1
129212,3
129213,10
129214,10
129216,1
129217,3
129218,9
129219,10
129222,9
129223,1
129224,10
129225,1
129226,8
129227,1
129228,2
129229,1
129230,6
129231,1
129232,1
129233,9
129234,9
129237,9
129238,10
129239,10
129240,1
129241,9
129243,1
129244,9
129246,10
129247,3
129248,9
129249,9
129250,9
129251,10
129252,2
129253,1
129254,1
129255,7
129258,7
129259,10
129261,9
129262,8
129263,1
129264,1
129266,10
129267,10
129268,4
129269,9
129270,1
129271,1
129272,1
129273,9
129274,10
129276,8
129277,4
129278,9
129279,1
129280,1
129281,10
129282,1
129283,1
129285,9
129288,10
129289,1
129290,1
129291,1
129292,10
129293,7
129295,1
129296,9
129297,1
129298,10
129299,10
129300,1
129301,1
129302,9
129305,1
129306,5
129307,1
129309,1
129310,9
129312,8
129313,10
129314,9
129315,1
129317,5
129318,1
129319,10
129320,5
129321,9
129322,10
129323,5
129325,9
129326,9
129327,1
129328,1
129330,1
129331,6
129332,1
129333,5
129334,1
129335,1
129337,10
129339,5
129341,9
129342,9
129346,0
129347,9
129348,7
129351,1
129353,10
129354,2
129356,1
129357,9
129360,9
129361,1
129362,10
129365,9
129366,4
129367,9
129369,6
129370,10
129373,9
129374,6
129375,10
129376,10
129378,7
129381,10
129382,6
129383,1
129384,6
129385,1
129386,7
129388,8
129389,2
129390,6
129391,9
129396,9
129397,1
129398,10
129399,1
129400,7
129401,7
129402,9
129403,1
129404,6
129405,6
129406,10
129407,1
129408,10
129409,1
129410,9
129411,1
129412,10
129413,2
129414,9
129415,10
129416,5
129417,6
129418,9
129419,9
129421,7
129423,2
129424,0
129425,1
129426,1
129427,1
129428,1
129429,9
129430,8
129431,9
129432,10
129435,1
129436,9
129437,1
129438,9
129440,1
129441,1
129442,1
129444,1
129447,1
129449,5
129450,10
129451,1
129453,1
129454,1
129455,8
129456,1
129457,2
129458,9
129459,5
129461,1
129465,1
129466,1
129467,9
129468,10
129469,1
129470,1
129471,9
129473,1
129474,9
129475,1
129476,6
129477,1
129478,1
129480,10
129481,9
129482,0
129483,9
129484,10
129486,1
129488,9
129489,10
129490,10
129491,10
129492,8
129493,10
129494,0
129495,7
129496,9
129499,10
129500,1
129501,1
129503,9
129504,1
129505,10
129507,1
129510,0
129511,7
129512,6
129513,1
129514,10
129515,3
129517,1
129518,10
129519,3
129521,1
129522,6
129523,4
129524,1
129527,10
129528,10
129529,1
129530,1
129531,10
129532,1
129533,9
129536,10
129537,9
129540,9
129542,10
129544,9
129545,9
129546,1
129547,10
129548,1
129549,1
129550,1
129554,10
129557,2
129559,1
129560,1
129561,9
129562,9
129563,3
129564,5
129565,10
129566,1
129567,6
129568,1
129569,1
129570,9
129571,10
129572,1
129573,9
129574,9
129575,1
129576,10
129577,10
129578,3
129580,1
129581,1
129582,7
129584,1
129585,1
129586,5
129591,8
129592,1
129593,10
129594,1
129595,5
129597,10
129598,10
129599,1
129601,1
129603,1
129604,9
129605,1
129606,9
129607,1
129608,9
129609,3
129610,1
129612,10
129613,9
129616,1
129617,10
129618,8
129619,10
129620,2
129621,1
129622,9
129623,1
129624,9
129626,10
129627,7
129629,4
129630,5
129631,4
129632,10
129633,8
129634,9
129635,1
129636,6
129637,10
129638,6
129639,10
129640,1
129641,9
129642,9
129644,9
129645,1
129646,10
129649,9
129651,10
129652,1
129653,10
129654,7
129655,10
129656,4
129657,9
129658,10
129659,10
129660,1
129661,6
129662,1
129663,9
129664,1
129665,5
129666,9
129667,4
129669,5
129670,7
129672,1
129673,10
129674,10
129675,9
129676,1
129677,1
129679,9
129680,1
129681,9
129682,9
129683,7
129684,1
129685,1
129688,2
129689,9
129693,1
129694,1
129696,10
129697,0
129698,9
129700,10
129701,2
129703,10
129705,9
129706,1
129710,9
129713,10
129714,1
129715,1
129718,1
129719,10
129720,1
129721,10
129724,9
129725,3
129726,9
129728,10
129729,1
129730,0
129731,9
129732,10
129735,10
129736,9
129740,1
129741,1
129742,5
129743,1
129744,1
129745,9
129746,4
129747,9
129749,9
129750,10
129751,1
129753,9
129754,3
129755,1
129756,1
129757,1
129758,4
129759,9
129760,10
129761,3
129763,1
129765,6
129766,9
129767,6
129768,9
129769,7
129775,1
129776,7
129778,9
129779,9
129782,1
129783,1
129784,1
129785,1
129786,10
129787,3
129788,0
129789,9
129792,10
129794,6
129795,1
129796,10
129797,1
129798,10
129799,1
129801,1
129802,5
129803,10
129804,10
129805,9
129806,1
129807,1
129809,10
129811,6
129812,0
129813,9
129814,0
129815,1
129817,9
129818,2
129819,6
129820,1
129823,9
129824,10
129825,1
129826,1
129827,10
129828,10
129829,10
129831,10
129832,8
129833,10
129834,3
129836,1
129838,7
129839,10
129840,7
129842,1
129844,9
129847,10
129848,10
129850,1
129851,9
129852,6
129853,7
129854,7
129857,1
129858,1
129860,10
129861,5
129862,9
129864,8
129866,9
129867,9
129870,9
129873,9
129875,10
129876,9
129877,1
129878,2
129879,1
129880,4
129881,9
129882,7
129883,6
129884,10
129887,10
129888,2
129889,9
129890,1
129891,7
129892,10
129893,10
129894,1
129896,9
129898,1
129899,9
129900,1
129901,1
129902,10
129903,7
129904,6
129905,10
129906,1
129907,1
129908,1
129909,9
129911,10
129912,1
129914,10
129915,3
129917,9
129918,1
129919,10
129920,1
129921,4
129922,1
129923,10
129925,10
129926,1
129927,5
129928,10
129929,3
129930,9
129931,10
129932,10
129933,1
129934,9
129936,1
129937,1
129939,4
129940,10
129941,5
129944,9
129945,10
129948,9
129949,2
129950,1
129951,10
129952,4
129954,0
129955,10
129957,9
129958,10
129959,4
129960,1
129961,1
129962,1
129963,1
129964,1
129967,6
129968,9
129969,9
129972,10
129974,9
129976,9
129977,9
129978,1
129981,4
129982,10
129984,1
129985,9
129987,0
129988,10
129989,5
129990,6
129992,9
129994,10
129996,9
129997,9
129998,9
129999,9
130000,1
130001,7
130003,1
130004,10
130005,1
130006,1
130007,1
130008,10
130009,9
130010,5
130011,6
130012,9
130013,5
130014,1
130015,1
130019,6
130020,1
130021,1
130022,10
130023,7
130026,6
130027,1
130028,1
130029,10
130030,1
130031,9
130032,10
130033,1
130034,9
130035,1
130036,10
130037,10
130044,1
130047,1
130048,5
130049,10
130050,6
130051,9
130052,9
130053,1
130054,5
130056,7
130057,10
130058,1
130059,10
130060,0
130061,2
130062,10
130063,9
130064,9
130065,9
130066,1
130068,8
130069,9
130070,3
130071,4
130072,3
130073,1
130074,6
130075,9
130076,9
130077,10
130079,10
130081,10
130085,9
130086,1
130087,1
130089,9
130093,5
130096,10
130097,1
130100,10
130101,10
130103,9
130104,1
130105,9
130107,1
130108,7
130110,4
130111,9
130112,7
130113,9
130114,6
130115,10
130116,10
130117,2
130118,1
130119,10
130120,10
130121,1
130123,5
130124,9
130125,1
130127,1
130128,10
130129,1
130130,1
130131,9
130132,10
130133,1
130134,1
130136,9
130137,9
130138,10
130140,6
130142,0
130143,10
130147,9
130148,9
130149,10
130150,1
130151,10
130152,10
130154,1
130155,4
130156,9
130157,3
130158,10
130159,1
130160,9
130161,5
130162,9
130163,6
130164,5
130165,1
130166,7
130167,6
130168,10
130169,7
130170,9
130171,1
130172,1
130174,8
130175,9
130177,9
130178,7
130181,1
130182,1
130183,4
130184,3
130185,9
130186,2
130188,10
130189,1
130190,9
130192,10
130193,1
130195,9
130198,9
130199,10
130200,0
130201,9
130202,6
130203,3
130204,1
130205,10
130207,4
130208,7
130213,1
130214,1
130215,8
130216,0
130217,9
130218,3
130219,10
130220,9
130222,4
130226,1
130227,7
130228,10
130229,1
130230,9
130232,10
130233,1
130236,9
130237,5
130238,2
130239,1
130240,10
130241,6
130242,10
130243,7
130244,9
130248,9
130249,0
130250,9
130251,9
130252,7
130255,10
130256,10
130257,1
130258,9
130259,1
130260,9
130261,3
130262,7
130263,9
130264,10
130265,7
130266,9
130267,0
130268,4
130269,9
130272,1
130273,9
130275,10
130276,9
130277,0
130278,9
130282,4
130285,0
130286,10
130287,9
130289,2
130290,1
130292,9
130293,10
130294,10
130295,1
130296,1
130297,10
130299,9
130301,9
130303,10
130304,9
130306,1
130308,9
130310,1
130312,9
130313,10
130315,9
130317,10
130322,1
130324,9
130325,1
130327,9
130328,3
130329,10
130330,6
130331,10
130332,5
130336,9
130338,9
130339,10
130340,1
130341,4
130342,1
130343,10
130344,6
130345,10
130346,7
130347,9
130351,9
130352,1
130354,1
130355,1
130356,10
130357,1
130358,9
130360,9
130361,1
130365,6
130366,10
130367,10
130368,4
130369,9
130370,3
130371,9
130373,9
130374,10
130375,9
130377,7
130378,10
130380,10
130381,9
130382,6
130383,0
130384,10
130385,6
130386,10
130387,4
130388,9
130389,6
130390,7
130391,1
130392,6
130393,10
130395,1
130396,9
130397,10
130398,10
130399,10
130400,4
130401,9
130402,1
130403,9
130404,1
130405,1
130406,4
130408,1
130409,1
130410,7
130412,1
130413,10
130414,1
130415,1
130416,5
130417,9
130418,1
130419,10
130420,1
130421,6
130422,1
130423,9
130424,1
130426,6
130427,9
130428,10
130429,1
130430,4
130431,1
130433,1
130434,10
130435,5
130436,10
130439,1
130442,10
130443,10
130444,9
130445,10
130448,1
130449,1
130450,9
130451,9
130452,1
130454,6
130455,9
130457,1
130458,1
130459,9
130460,7
130461,1
130462,5
130463,9
130464,1
130465,10
130466,10
130467,10
130468,3
130470,10
130471,1
130472,9
130473,10
130474,1
130475,7
130476,1
130477,1
130483,7
130485,9
130486,1
130491,1
130492,1
130493,1
130494,4
130495,9
130496,1
130497,0
130498,9
130500,1
130503,9
130504,1
130505,9
130506,1
130507,9
130508,1
130509,10
130510,9
130511,9
130512,10
130513,7
130514,1
130515,9
130516,9
130517,6
130518,9
130519,6
130520,9
130521,3
130524,10
130525,1
130527,9
130529,1
130530,1
130531,3
130532,10
130533,9
130534,9
130535,1
130536,10
130537,2
130538,10
130539,2
130541,10
130544,1
130545,9
130546,10
130547,10
130548,10
130549,1
130550,1
130551,9
130552,1
130553,6
130554,9
130555,9
130556,9
130561,1
130562,3
130563,5
130564,10
130566,2
130568,1
130569,9
130570,9
130571,9
130572,5
130574,1
130575,7
130576,1
130578,9
130579,1
130580,1
130581,1
130582,4
130585,1
130586,10
130587,10
130588,9
130589,0
130590,10
130591,9
130593,1
130594,1
130595,9
130596,6
130597,1
130598,1
130599,1
130600,3
130601,1
130602,4
130603,1
130604,1
130605,7
130608,7
130609,9
130610,5
130611,0
130612,10
130613,1
130614,1
130615,9
130617,3
130618,5
130619,9
130620,1
130622,1
130623,3
130624,9
130627,9
130628,1
130629,1
130630,10
130631,9
130632,5
130633,9
130634,9
130639,1
130641,4
130642,10
130645,10
130647,10
130648,1
130649,9
130650,1
130651,5
130655,1
130656,9
130659,10
130660,8
130661,1
130662,1
130665,10
130666,1
130667,1
130669,9
130673,7
130677,10
130679,1
130680,9
130681,1
130683,9
130684,9
130685,1
130686,1
130687,9
130688,9
130690,4
130691,9
130692,1
130693,7
130694,1
130695,9
130696,3
130697,9
130699,1
130700,10
130702,9
130704,3
130705,5
130706,1
130707,10
130708,1
130709,4
130710,1
130712,10
130713,1
130714,7
130716,1
130717,4
130720,6
130721,1
130722,1
130723,1
130724,4
130725,3
130726,10
130727,10
130729,10
130730,6
130731,9
130732,0
130733,1
130734,9
130735,10
130736,1
130738,9
130739,9
130740,9
130741,10
130742,9
130743,10
130744,5
130745,9
130747,8
130748,9
130749,2
130750,3
130751,7
130753,10
130754,10
130755,6
130756,9
130757,10
130758,9
130761,9
130762,10
130764,9
130765,6
130766,4
130767,9
130769,9
130770,5
130771,6
130772,6
130773,1
130774,9
130775,1
130776,10
130777,4
130778,3
130779,9
130780,9
130781,9
130782,10
130783,10
130785,1
130786,1
130787,10
130788,1
130789,10
130790,9
130791,1
130792,1
130794,1
130795,9
130797,1
130800,10
130801,7
130802,9
130803,1
130805,10
130807,5
130811,1
130812,7
130814,9
130815,9
130816,5
130817,9
130818,10
130819,5
130820,9
130821,1
130822,9
130823,9
130824,10
130825,6
130826,1
130827,9
130828,9
130832,10
130834,9
130835,1
130836,1
130837,7
130838,1
130839,9
130840,1
130841,1
130842,8
130844,1
130846,1
130847,10
130848,9
130849,10
130850,10
130851,9
130853,1
130855,8
130856,10
130857,10
130858,10
130859,10
130863,9
130864,9
130865,9
130866,1
130868,1
130869,7
130870,9
130872,10
130874,6
130875,10
130879,1
130880,1
130883,6
130884,1
130885,1
130887,1
130888,1
130889,9
130890,1
130891,10
130892,6
130893,9
130894,9
130895,1
130896,10
130897,9
130898,1
130899,9
130900,0
130901,10
130903,6
130904,10
130906,10
130907,9
130908,7
130909,1
130910,10
130911,8
130912,10
130913,8
130914,9
130915,9
130916,10
130917,7
130918,1
130919,6
130920,1
130922,1
130924,1
130925,7
130926,6
130927,0
130928,1
130929,7
130930,1
130931,9
130932,1
130933,4
130934,9
130936,10
130937,1
130940,6
130941,1
130942,1
130944,1
130945,9
130946,3
130947,1
130948,10
130949,10
130950,10
130951,5
130952,10
130953,8
130954,0
130955,9
130956,1
130957,10
130958,4
130961,9
130962,9
130964,1
130967,1
130969,9
130973,9
130974,10
130975,10
130976,10
130977,1
130978,4
130979,9
130980,5
130982,10
130983,7
130984,1
130985,1
130986,1
130987,9
130988,10
130989,1
130991,1
130992,1
130993,3
130994,7
130995,9
130996,9
130997,9
130998,1
130999,1
131000,7
131001,1
131002,1
131003,1
131004,10
131006,9
131007,10
131008,10
131009,7
131013,9
131015,10
131016,1
131018,1
131019,1
131020,9
131021,5
131022,9
131023,1
131024,9
131027,9
131028,10
131029,1
131032,9
131033,1
131034,1
131036,1
131037,1
131038,1
131039,10
131043,9
131044,8
131045,10
131046,1
131047,1
131048,9
131049,1
131050,6
131051,10
131060,1
131062,10
131063,10
131064,6
131065,10
131066,9
131067,1
131068,7
131069,1
131070,1
131072,9
131073,9
131074,9
131076,9
131077,9
131078,1
131079,9
131082,1
131083,1
131086,9
131087,4
131089,9
131090,9
131091,8
131092,9
131093,5
131094,10
131095,9
131096,1
131098,10
131100,1
131102,7
131103,1
131104,1
131105,10
131106,10
131109,9
131110,10
131111,9
131113,7
131115,1
131116,10
131117,4
131118,2
131119,10
131121,10
131122,9
131123,1
131125,1
131128,1
131129,10
131130,2
131131,1
131132,6
131133,5
131134,9
131136,1
131137,1
131138,4
131139,9
131144,8
131145,10
131147,3
131148,1
131151,10
131152,3
131153,7
131156,10
131157,10
131158,10
131159,1
131161,1
131162,3
131163,1
131164,1
131165,1
131166,1
131167,1
131168,1
131169,7
131171,9
131172,10
131173,9
131175,10
131176,1
131177,10
131178,10
131179,6
131180,9
131181,6
131182,1
131183,6
131184,8
131185,4
131186,10
131187,9
131188,10
131189,8
131190,1
131191,10
131193,1
131194,9
131195,9
131198,1
131200,10
131201,4
131202,1
131203,10
131204,6
131205,10
131207,1
131209,9
131210,4
131211,3
131212,1
131213,10
131214,1
131216,10
131217,9
131218,1
131219,4
131220,9
131221,3
131224,9
131226,10
131227,1
131228,9
131229,5
131230,9
131235,9
131236,1
131238,9
131240,5
131241,1
131246,6
131249,9
131250,10
131251,5
131255,9
131256,0
131257,1
131258,6
131259,1
131261,1
131262,9
131263,9
131264,1
131265,1
131268,9
131269,7
131270,1
131271,5
131272,1
131274,6
131275,1
131276,1
131278,1
131280,10
131282,1
131283,1
131284,1
131285,1
131286,1
131290,10
131291,7
131292,8
131293,1
131294,1
131295,9
131296,7
131297,9
131298,10
131299,5
131300,1
131301,3
131302,9
131303,1
131304,1
131305,1
131306,10
131307,10
131308,10
131309,1
131310,1
131311,1
131313,10
131315,9
131317,9
131318,8
131319,3
131320,1
131321,1
131322,1
131323,10
131327,6
131328,1
131330,1
131331,9
131332,1
131333,3
131334,9
131336,1
131337,9
131338,5
131339,7
131342,10
131344,1
131347,1
131348,10
131349,9
131350,10
131352,10
131353,9
131354,8
131355,10
131356,7
131358,10
131359,1
131361,9
131362,1
131363,9
131364,1
131365,10
131366,3
131367,9
131368,6
131369,10
131370,1
131371,1
131372,1
131373,10
131375,1
131377,1
131378,9
131379,1
131380,10
131382,10
131385,10
131386,1
131387,10
131388,10
131389,10
131390,5
131391,9
131392,7
131396,1
131397,1
131398,9
131399,9
131400,1
131401,1
131402,1
131403,8
131404,10
131405,1
131406,7
131407,1
131408,7
131409,10
131410,9
131411,10
131412,9
131415,10
131416,10
131417,4
131418,10
131419,9
131420,6
131421,9
131423,3
131424,9
131427,9
131428,3
131429,1
131430,7
131431,10
131432,1
131433,10
131434,10
131435,1
131436,7
131437,10
131438,9
131440,9
131441,1
131442,10
131443,10
131444,0
131445,1
131446,9
131447,6
131448,9
131450,9
131451,1
131452,10
131453,2
131455,1
131456,1
131457,1
131458,1
131459,9
131460,10
131461,7
131462,10
131463,1
131464,1
131465,7
131468,9
131469,4
131470,1
131471,10
131472,10
131473,1
131474,9
131475,1
131476,4
131477,10
131479,10
131482,10
131483,10
131485,10
131487,10
131488,1
131489,1
131490,9
131491,1
131492,5
131493,7
131495,9
131496,1
131497,10
131498,1
131499,1
131500,9
131501,9
131502,1
131503,10
131504,4
131505,9
131506,2
131507,10
131510,8
131511,10
131512,7
131513,1
131514,5
131515,6
131516,9
131517,3
131518,6
131519,9
131520,4
131521,9
131522,9
131523,10
131526,9
131527,1
131530,9
131532,1
131533,3
131534,9
131535,7
131536,10
131538,10
131539,10
131540,1
131541,1
131544,1
131545,9
131548,10
131549,6
131550,9
131551,9
131553,1
131554,1
131556,1
131557,9
131558,10
131559,6
131560,10
131561,9
131562,0
131566,9
131567,1
131568,10
131569,9
131570,9
131571,2
131572,10
131575,5
131576,1
131577,1
131578,1
131581,9
131582,2
131584,5
131585,1
131586,9
131587,1
131588,9
131589,9
131591,9
131592,10
131593,6
131594,1
131595,9
131598,10
131599,1
131600,1
131601,9
131603,10
131604,1
131605,9
131610,1
131613,1
131614,1
131615,1
131618,1
131619,1
131620,9
131621,7
131624,10
131626,10
131627,1
131628,10
131629,2
131630,9
131631,9
131632,6
131633,1
131634,1
131636,9
131637,10
131638,3
131639,10
131640,3
131641,1
131643,1
131645,1
131646,1
131649,9
131650,10
131651,1
131652,1
131653,10
131654,9
131655,1
131656,1
131657,1
131659,9
131660,6
131661,10
131663,1
131664,9
131667,9
131671,6
131672,9
131673,10
131674,1
131677,3
131678,10
131679,1
131680,10
131681,0
131682,10
131683,1
131684,1
131685,1
131686,9
131688,10
131689,9
131690,9
131692,9
131694,10
131695,1
131696,1
131697,3
131698,7
131699,10
131700,10
131701,1
131702,10
131704,1
131705,10
131706,1
131707,1
131708,1
131710,9
131711,1
131712,0
131713,10
131714,1
131715,1
131716,9
131717,10
131719,10
131720,1
131721,10
131723,10
131725,1
131727,9
131728,0
131729,1
131730,2
131731,4
131732,9
131733,1
131734,9
131735,9
131736,1
131737,1
131739,10
131740,9
131741,10
131744,9
131745,10
131746,0
131747,9
131748,2
131749,10
131750,9
131752,1
131753,5
131754,9
131756,9
131759,0
131760,10
131761,1
131762,10
131763,2
131764,9
131766,10
131767,9
131769,9
131771,1
131773,10
131774,1
131775,1
131776,9
131778,1
131779,1
131781,9
131782,1
131783,5
131784,10
131786,1
131788,1
131789,1
131790,1
131792,6
131793,5
131794,1
131795,1
131800,1
131801,10
131802,8
131803,0
131804,0
131805,9
131806,10
131807,10
131808,7
131809,8
131810,6
131811,9
131812,1
131813,1
131815,6
131816,1
131820,9
131821,5
131822,10
131823,1
131824,9
131825,1
131826,8
131828,10
131829,1
131830,9
131832,9
131834,10
131835,0
131836,1
131837,1
131838,9
131839,1
131840,10
131841,1
131843,8
131844,9
131845,1
131846,9
131847,10
131848,10
131850,8
131851,4
131852,1
131854,10
131855,1
131856,1
131857,9
131858,10
131860,4
131861,10
131863,9
131864,9
131866,0
131867,9
131869,9
131870,3
131871,1
131873,1
131874,7
131875,10
131876,2
131877,9
131878,9
131879,9
131880,0
131881,9
131882,9
131884,9
131885,9
131886,1
131889,1
131890,1
131891,10
131892,4
131893,9
131894,3
131895,1
131896,6
131897,9
131898,10
131902,1
131903,9
131904,7
131906,9
131907,3
131908,9
131909,9
131910,9
131911,1
131913,9
131914,6
131915,6
131916,1
131917,1
131918,10
131919,3
131920,4
131921,9
131923,9
131924,9
131925,1
131927,9
131930,9
131931,10
131934,6
131937,9
131938,2
131939,10
131942,1
131943,1
131944,1
131946,9
131947,2
131948,9
131949,10
131950,5
131951,9
131952,10
131954,6
131955,9
131958,1
131961,1
131962,9
131965,9
131966,9
131967,6
131968,1
131970,1
131971,10
131972,6
131973,1
131974,1
131975,7
131976,9
131977,6
131978,10
131979,1
131980,1
131981,1
131982,10
131983,10
131984,4
131985,9
131986,10
131987,6
131988,9
131990,10
131991,1
131992,9
131994,0
131995,4
131996,10
131997,9
131998,9
131999,10
132000,10
132001,1
132002,7
132003,1
132005,1
132006,10
132007,1
132008,10
132009,9
132010,1
132012,1
132013,1
132014,1
132015,10
132016,1
132018,9
132019,1
132020,2
132021,1
132023,6
132024,10
132025,7
132027,1
132028,1
132030,6
132031,9
132032,1
132033,9
132035,10
132037,10
132038,10
132039,5
132042,1
132044,9
132045,1
132046,7
132048,1
132049,1
132050,1
132051,4
132052,9
132053,10
132054,4
132055,9
132056,1
132058,9
132059,9
132061,1
132062,1
132063,1
132065,1
132066,1
132067,1
132068,2
132070,10
132071,9
132072,9
132073,10
132076,6
132077,1
132078,6
132079,7
132083,8
132084,1
132085,10
132087,9
132088,1
132089,10
132090,10
132091,3
132092,5
132093,1
132094,9
132097,5
132098,1
132099,9
132101,10
132103,2
132104,1
132105,9
132107,1
132108,0
132109,3
132110,1
132112,9
132113,1
132114,1
132117,9
132119,9
132121,10
132122,1
132124,1
132125,10
132126,7
132127,4
132128,9
132131,1
132132,9
132133,9
132136,10
132137,1
132139,1
132141,10
132142,9
132143,9
132144,9
132146,1
132147,6
132149,9
132150,10
132151,1
132154,9
132155,1
132157,1
132158,1
132159,10
132161,6
132162,10
132163,2
132164,10
132165,4
132167,10
132168,2
132169,9
132170,10
132171,1
132172,1
132173,5
132174,1
132175,10
132176,1
132177,9
132178,1
132179,9
132180,9
132181,9
132182,1
132183,8
132184,10
132185,1
132186,9
132188,1
132190,0
132191,1
132192,0
132193,10
132194,7
132195,1
132196,4
132197,1
132199,1
132200,1
132202,9
132203,1
132204,7
132207,9
132208,1
132209,7
132210,10
132212,9
132213,7
132214,1
132215,6
132216,8
132217,9
132218,9
132219,7
132220,1
132221,5
132223,1
132224,10
132225,2
132226,7
132227,1
132229,1
132230,1
132231,1
132232,10
132234,9
132235,5
132238,6
132239,1
132240,9
132241,10
132242,9
132243,7
132244,9
132245,7
132247,9
132248,10
132249,10
132250,9
132251,5
132253,7
132254,10
132255,1
132256,10
132257,10
132258,9
132260,6
132261,10
132262,1
132264,1
132265,1
132266,10
132271,1
132272,10
132273,1
132275,1
132276,10
132277,7
132278,9
132279,9
132281,1
132282,10
132283,3
132284,1
132285,3
132286,1
132287,5
132288,10
132289,6
132290,10
132291,6
132292,1
132293,9
132294,6
132295,9
132296,10
132298,9
132302,10
132304,10
132306,10
132307,1
132311,1
132312,7
132313,9
132314,7
132317,9
132318,2
132319,10
132321,4
132322,10
132323,9
132324,10
132325,9
132326,2
132327,9
132330,1
132331,1
132332,9
132334,9
132335,1
132336,10
132337,4
132338,1
132340,10
132342,1
132343,2
132344,10
132345,7
132347,1
132348,7
132349,9
132350,1
132351,9
132352,1
132355,6
132356,1
132357,1
132358,1
132359,1
132360,10
132362,1
132365,10
132367,9
132368,1
132369,2
132370,10
132371,5
132372,3
132373,10
132374,1
132375,1
132376,7
132377,9
132382,9
132383,9
132384,10
132386,1
132388,10
132389,10
132391,9
132392,2
132393,6
132394,9
132395,10
132398,10
132399,1
132400,8
132401,10
132402,6
132403,1
132404,1
132405,1
132407,10
132409,1
132410,3
132411,10
132412,10
132413,9
132415,9
132416,9
132417,10
132418,3
132419,6
132420,10
132421,7
132422,1
132423,1
132425,10
132427,1
132428,7
132429,1
132430,2
132433,10
132434,10
132435,1
132436,1
132437,1
132438,1
132439,1
132440,0
132441,10
132444,10
132445,2
132446,1
132448,1
132449,7
132450,1
132451,1
132452,2
132454,9
132455,10
132456,1
132457,10
132459,9
132461,10
132463,10
132464,1
132465,1
132467,9
132468,10
132469,9
132470,1
132472,10
132473,9
132474,9
132476,1
132479,9
132480,1
132482,9
132483,1
132484,1
132486,1
132488,10
132489,10
132490,6
132491,2
132492,1
132494,6
132496,0
132497,9
132498,1
132499,1
132500,10
132503,1
132511,10
132512,6
132513,9
132514,9
132515,1
132516,1
132517,1
132518,1
132519,3
132520,8
132521,9
132522,9
132523,1
132524,1
132525,9
132526,9
132529,10
132532,9
132534,9
132536,1
132537,2
132539,4
132540,1
132541,1
132542,1
132543,7
132545,10
132547,1
132548,9
132549,6
132551,1
132552,6
132553,9
132554,9
132555,1
132556,1
132557,1
132558,10
132559,5
132562,9
132563,1
132564,7
132565,10
132566,1
132567,8
132568,9
132569,10
132570,4
132571,9
132572,7
132574,1
132575,9
132576,7
132577,1
132579,9
132580,1
132581,9
132582,7
132583,10
132585,1
132588,1
132590,1
132591,6
132592,10
132593,9
132594,3
132595,1
132596,9
132597,10
132598,10
132599,9
132600,1
132601,9
132604,9
132605,1
132608,7
132609,10
132610,10
132611,10
132612,9
132613,5
132614,1
132615,1
132616,10
132620,9
132621,8
132622,1
132624,8
132625,8
132626,9
132627,3
132628,1
132629,1
132630,1
132631,9
132635,10
132639,1
132640,9
132642,1
132644,9
132645,7
132646,1
132648,9
132649,10
132650,1
132652,10
132654,1
132655,9
132656,9
132657,9
132658,1
132660,1
132661,10
132662,1
132664,1
132665,9
132668,1
132669,9
132670,10
132671,2
132672,4
132673,9
132674,7
132675,9
132676,6
132677,10
132678,10
132679,4
132680,1
132681,1
132682,1
132684,10
132685,10
132686,5
132687,1
132688,1
132689,9
132691,9
132692,1
132693,9
132694,10
132695,4
132699,9
132700,1
132701,10
132702,1
132704,1
132705,9
132706,10
