,offer_label
57887,4
149492,1
32642,9
77226,1
5419,1
59656,4
111653,10
93610,1
104073,1
106590,1
23493,0
74864,0
120024,1
121933,1
74808,9
112166,9
139252,1
34089,9
72090,3
65393,9
119333,10
51775,9
100742,1
135836,10
63720,10
107611,10
112935,1
90486,1
72392,9
78246,1
88861,9
72842,10
92350,9
91208,6
101680,10
146986,1
52279,9
51611,6
37895,10
119089,1
46652,1
121023,1
79194,10
74743,9
51025,9
6961,6
59424,1
30095,9
69590,4
32963,1
102851,2
6895,7
87451,9
82121,3
148640,9
43718,3
72339,9
137663,1
84719,9
148324,9
107605,10
87321,10
114353,7
141216,4
146499,1
65560,1
30365,1
127920,9
100564,9
72837,9
96486,1
141414,10
74149,9
40183,10
35788,2
97819,1
76876,7
142582,1
92087,9
58040,10
66934,1
62882,9
14224,1
149101,10
109572,9
69212,1
97252,1
146777,10
55961,10
130463,9
139171,1
96272,1
7199,9
128945,9
141140,1
46853,9
139770,6
135366,1
69576,9
121423,1
39338,10
85729,1
28535,7
117212,6
137749,1
66552,5
41614,9
101845,10
146758,9
139941,10
57681,9
99772,1
59651,1
110268,9
31246,8
107203,10
7180,1
74964,0
148823,9
67937,2
75688,6
81942,9
96244,9
95307,10
67014,9
141165,2
52366,9
136077,10
86693,6
143139,5
103929,6
80451,9
112413,9
27239,1
150440,1
138095,9
81259,1
458,7
115309,2
48332,9
77923,9
52215,10
138469,10
145507,9
103678,1
19963,4
2722,6
61446,1
45177,9
75076,1
101151,10
149029,0
148958,1
121782,4
118821,1
94648,9
136880,6
125877,1
129028,10
61589,9
65608,9
102758,1
105744,1
5153,9
111781,1
110873,9
61703,10
73367,5
120441,10
98989,9
81820,10
98744,9
10002,2
126175,10
119211,6
82722,1
9123,5
95850,0
35302,6
140728,1
21803,1
128383,1
132694,10
28528,1
49086,1
117854,9
573,3
135371,1
3200,9
32967,9
80207,1
2859,9
31336,1
128193,3
116172,1
105253,1
104446,1
106422,1
81676,1
144392,10
104879,9
142705,9
131800,1
111509,10
19306,9
81702,9
107774,1
136425,10
27394,10
112346,1
55279,1
11663,0
82558,3
115212,10
104172,1
58857,6
14121,1
63716,2
145113,1
57174,9
46365,3
29193,7
107220,9
64056,9
147340,9
39920,7
48879,1
104473,10
54319,6
28108,8
40628,9
141096,10
73239,1
143393,9
30475,3
96848,1
34088,7
129958,10
75667,1
8319,6
46011,7
141582,9
35117,8
119425,1
115622,6
121786,9
39252,3
144429,9
97839,1
99417,1
39818,10
134064,10
92829,10
108566,1
111991,10
99002,9
136336,10
109938,9
132416,9
16345,3
114310,10
126752,9
108304,3
78269,6
132090,10
95387,1
51749,3
1233,5
130504,1
13247,0
35241,1
3685,5
112133,2
134581,4
122516,10
103380,10
65018,5
76985,1
87178,9
127351,1
56358,1
34917,10
130310,1
132709,1
72026,1
29095,9
6066,9
77982,1
144839,9
99728,1
11679,9
103648,5
64944,9
29533,9
5774,4
133274,8
123119,0
77198,1
114231,1
118104,9
65892,1
39889,9
111565,1
82298,0
79530,10
150482,0
137853,9
89278,9
108891,9
27499,9
140505,1
90521,9
133346,1
32668,1
140945,9
106768,1
34092,7
74970,3
79624,5
134673,6
145902,1
68817,1
131843,8
19643,6
78894,1
86952,1
37972,9
114628,10
61492,1
144877,6
14898,5
42702,1
9568,1
70270,1
109657,10
116665,6
91868,10
128014,1
151405,10
104658,9
111954,1
87028,1
41696,5
94013,10
74796,1
18325,8
2055,9
83403,6
124550,8
151377,9
42043,10
5815,1
92102,6
23609,9
1284,7
147357,9
52865,10
84195,10
95536,9
69750,9
121110,9
35391,6
114238,9
79569,3
56720,1
146395,10
68278,9
128398,3
53870,1
102448,9
66876,10
136586,1
84427,1
116662,1
129318,1
95074,9
150415,1
51059,9
126938,1
120044,10
135463,10
99487,1
117796,1
77327,7
116186,9
140366,1
111848,1
63335,1
151446,7
36611,7
84693,7
131826,8
97761,1
99474,1
81659,7
72862,10
86441,10
147511,9
58953,2
113412,2
8690,9
57627,1
90829,1
106608,1
100756,10
61790,1
122862,1
138316,1
92256,2
148440,1
118958,10
134655,10
85028,10
102155,1
98333,10
107525,1
76399,4
67578,9
139549,10
9959,2
80213,1
133054,1
145353,10
98142,10
102634,9
29839,9
84091,1
45655,10
147603,9
140949,0
145662,1
123111,0
113635,10
112970,1
29782,1
16708,3
150303,9
92232,0
55040,1
68415,1
59339,1
80748,1
70744,7
143047,9
125148,5
104521,1
142412,5
78338,6
67421,5
100956,1
129306,5
43579,10
77411,1
140764,9
117721,1
83961,1
113516,7
31758,9
147021,8
52322,3
123819,9
72203,1
40968,9
77269,2
79631,1
137796,1
142506,7
58035,9
90358,1
119739,1
139243,1
58854,9
50123,9
56537,3
128365,10
92852,10
141353,1
16705,4
97356,1
58972,9
101558,9
151098,6
103497,1
77811,1
57959,10
132441,10
51491,10
19364,9
114458,9
142967,1
77156,9
67993,1
145298,1
59812,8
18053,6
147256,10
141561,1
120964,0
71784,7
71974,9
775,2
36137,1
81299,4
117341,9
122433,1
137157,10
24502,1
7899,7
52406,9
4714,9
113828,1
128344,9
82989,3
72067,9
130111,9
19036,3
113878,7
85438,1
146012,0
113519,1
107322,1
132066,1
75773,9
94136,3
116193,10
118567,1
28229,9
77599,1
112248,3
60577,4
123906,9
149641,9
106439,9
58635,9
116444,1
68500,9
78206,5
15777,9
145152,10
108490,9
98926,1
104637,10
87603,9
67191,5
12829,1
23036,3
95606,9
36085,9
43059,1
147153,2
80695,8
116025,9
112791,1
72794,1
114191,9
105004,7
105455,6
96380,9
72137,1
80183,1
50865,1
65810,6
120914,4
94407,10
87946,1
150584,1
118423,1
23319,9
24660,9
101904,7
26470,1
114861,1
42363,1
101312,1
116589,1
110366,10
49271,9
101335,9
123709,1
100457,3
92063,1
40529,1
122198,9
137040,6
92475,1
52203,10
117625,1
118513,10
55147,9
52272,9
122679,6
144928,5
144475,1
103685,1
25099,8
103325,9
88614,9
40212,5
91097,1
118684,0
27285,10
65403,1
108228,10
85416,9
146643,5
98935,8
34920,1
148171,10
136585,10
59492,9
48275,5
142031,1
87023,9
2110,7
136376,9
141631,10
103732,1
53408,9
135212,7
98093,10
56443,1
24433,1
112393,2
104137,2
119196,4
146928,1
39413,9
81298,1
118791,5
56000,9
128330,10
80577,1
129955,10
119200,9
129674,10
144407,1
126503,1
35442,5
136536,1
145919,1
147264,10
122423,1
76924,9
6591,9
4254,4
130170,9
43507,7
134615,1
96475,9
107025,1
130983,7
91357,9
87696,9
121866,9
33418,1
61415,10
98546,1
126705,7
144955,10
42317,10
150878,1
106431,9
144888,9
60897,1
9233,5
46364,9
136713,10
120908,5
120169,9
112924,10
69145,10
55290,3
116763,1
109984,1
3284,5
99157,1
57381,1
113181,6
9436,3
6529,7
27355,6
78292,9
113145,1
86133,9
151029,9
145177,10
93738,1
137151,9
114972,9
76961,7
129522,6
116229,1
131858,10
73841,9
120438,1
78842,9
8933,2
60352,1
123308,4
132039,5
140096,10
47479,3
27240,7
151267,9
145051,1
124811,9
30984,2
126021,9
35975,10
115899,9
68665,4
8251,5
78203,10
58560,9
88045,6
57865,1
91114,9
107520,1
104956,6
109685,9
100778,1
97876,1
76025,9
73236,6
55983,3
123413,9
4183,1
135075,1
105684,9
54645,1
124521,1
77041,9
61980,10
72563,9
128990,6
135776,1
79686,1
142551,1
140544,1
78770,2
97868,7
149422,10
47839,1
123838,8
105599,7
133993,1
44757,1
95610,10
50698,1
111876,10
95399,1
119781,7
143672,1
135957,3
82568,10
138419,10
107794,6
111418,1
98823,1
91890,1
34858,9
150805,9
130914,9
30888,1
129282,1
151048,1
52824,9
7895,1
44267,9
123909,9
119398,1
100529,6
125494,1
28831,9
147977,10
127785,1
139751,10
116311,8
5693,9
140482,10
56814,1
71303,10
73060,1
34933,1
109776,7
130393,10
24344,10
63693,5
145032,10
51822,10
86219,10
62404,5
34177,10
46093,1
78408,1
127558,1
73663,4
77937,10
86299,10
74499,7
67745,9
81082,10
49951,9
73393,1
83730,1
114352,9
55572,10
82606,4
85199,5
84901,10
81959,3
504,1
88036,1
144251,10
140637,7
50831,9
145157,9
149099,1
150376,1
93591,1
72353,9
134906,1
52392,6
82598,9
91006,0
32590,5
94329,10
60687,10
120712,1
98538,1
5865,9
93038,2
97163,9
84341,1
110872,5
65586,2
11057,6
35866,1
123079,1
67077,9
105822,10
41546,8
72076,1
109561,9
31757,7
46785,9
31233,1
80326,10
51132,10
65805,0
35993,10
143620,10
118279,7
12701,2
88705,10
18230,2
79709,1
96965,10
97821,9
54789,7
147303,1
109977,7
79672,10
39781,9
49887,9
141495,1
81112,8
59450,1
12936,10
35392,9
102564,4
41537,9
94482,4
88327,1
105142,3
104484,10
65648,10
115498,9
41058,10
49583,1
72539,9
128685,1
120851,10
138222,0
37054,9
85556,9
149676,10
57999,10
146245,9
81780,1
118356,6
30221,4
121593,10
101723,7
27003,5
92373,1
78306,1
138107,10
142611,9
55593,1
6398,9
44618,1
1436,1
32412,10
118622,1
115182,1
148987,1
149473,1
94863,9
66674,10
148567,1
3610,5
66675,5
29472,9
78139,8
3288,9
128659,1
80015,9
149181,0
9893,3
60440,9
28843,7
89388,1
58091,1
136443,1
75989,1
94547,9
39134,1
69738,7
127704,3
132972,4
55549,10
60214,3
119534,10
81642,1
64555,1
122349,1
73169,5
5156,1
68691,9
58179,9
33458,1
139714,10
148608,10
5559,3
66286,9
108717,6
67948,10
72102,1
75970,9
41801,9
150500,10
139944,9
138955,9
129486,1
80085,9
97308,7
75566,7
76497,1
47871,7
106424,9
31020,1
132758,1
106880,7
42460,7
149849,9
48071,10
59857,1
7529,1
89451,5
103169,7
121294,4
95020,1
129305,1
34579,7
139780,1
105769,1
122633,1
121883,1
118234,9
147818,4
150582,10
116382,1
76068,10
121394,1
123378,5
94841,9
136346,10
127238,1
114723,10
27829,6
76350,10
134542,1
97246,1
60651,9
139835,1
58078,7
25627,7
107216,2
94251,1
83061,9
82044,7
150104,1
140497,7
71262,9
136350,9
134330,10
30190,6
91068,9
72964,9
76084,9
103406,10
101875,1
134504,10
140809,10
45814,1
103864,9
102171,10
85061,1
78416,1
31655,1
27035,5
107904,1
73505,6
1593,5
66388,9
133127,10
33107,0
33596,9
101118,6
149204,1
128441,9
66298,7
119640,1
121464,4
132933,9
27319,9
35883,10
92188,9
108208,2
109453,5
120973,9
3047,4
98731,1
7415,1
77752,5
13302,1
89142,6
40015,8
106239,4
20203,3
57761,1
55423,1
128064,1
65558,9
63497,6
53488,1
115952,1
31638,1
75273,1
65133,1
125602,10
125337,6
21265,9
56374,1
83822,1
98034,5
151450,10
86232,10
144870,1
146862,7
4612,3
43657,4
69522,10
87725,1
1954,4
68261,10
119416,1
106947,7
77180,5
121178,10
66117,10
83369,1
19632,6
133488,1
95820,10
142581,9
135485,9
93158,6
18689,7
90532,4
26522,9
14885,3
59767,1
86595,1
143767,9
115713,6
126632,9
134830,4
132403,1
146718,1
61283,6
101468,1
43130,9
44665,0
103110,4
92811,0
79855,5
124274,4
84999,10
131453,2
112103,1
85039,1
106084,10
112296,1
101085,10
146797,1
123855,1
79298,10
31371,1
129896,9
6496,2
77826,5
32275,9
133998,10
99760,6
40875,10
60702,1
68115,6
73311,4
149337,7
122999,8
53883,10
31640,10
86243,10
43600,8
80280,8
86955,10
124254,10
110469,9
146327,1
59508,10
69688,10
5115,1
37129,1
110936,1
57988,10
72044,1
72271,1
112184,9
135742,10
119124,1
40682,9
83926,7
56749,10
100219,1
103049,5
40893,6
20120,9
59399,1
88269,9
82578,2
415,4
81990,1
40158,1
57441,9
12309,6
27477,8
84112,6
74286,1
65995,1
150521,1
21871,7
42179,1
58391,5
144706,1
32873,5
12085,9
56842,6
142540,10
34669,10
137105,6
34989,6
81333,10
9781,9
2564,9
48248,1
71686,7
7367,1
104153,1
107466,6
106020,4
7313,5
55887,6
31795,0
63439,10
125988,9
132175,10
125834,10
119094,1
27155,1
106354,6
136534,9
94993,1
36824,10
82336,1
58006,1
145911,9
5219,10
131138,4
92682,1
85461,9
119015,9
114740,10
80337,9
78539,9
112280,9
31114,1
145057,9
58934,6
125811,9
36205,2
137485,1
87998,10
73039,5
30887,7
59854,4
129041,9
84521,1
103230,10
85854,10
6215,4
43528,10
125129,1
108072,9
79238,4
91639,1
94781,9
143432,1
143504,10
64825,10
126689,1
67345,9
86625,9
69533,10
103764,1
94786,10
92519,10
106140,2
96266,1
149184,10
11653,3
94452,1
137021,9
7982,1
9598,3
38962,6
151581,9
106135,10
134930,6
148666,10
90187,2
117439,1
82112,8
132382,9
60408,4
116151,1
113775,9
99182,10
108033,10
88820,9
100377,9
98168,1
145105,1
47997,9
63286,10
98720,4
13833,10
137560,9
113466,7
12993,9
136836,10
68871,1
13663,8
38879,9
99569,1
123557,10
13603,4
150391,9
68666,7
104593,1
64682,7
103744,9
30125,10
108139,7
63873,10
104009,6
81891,10
45872,4
111835,10
109693,4
104402,1
118179,1
98598,9
85543,2
124088,1
141354,6
29360,10
22730,1
97089,1
95244,1
137342,0
116001,9
62135,9
17442,9
72454,1
63089,10
141177,9
120777,6
137911,10
95461,9
105782,10
124347,5
128373,10
104512,4
34029,0
21564,9
68945,5
63154,7
34680,9
4545,10
22704,2
89573,10
27214,9
41224,9
6306,6
20782,3
26858,1
103682,1
76853,9
77288,9
150541,9
143650,0
123997,1
106088,1
62963,2
124736,9
30289,7
90767,10
123918,1
42612,4
129829,10
54516,1
79653,10
116935,3
98600,1
145525,9
141406,1
32702,5
149903,10
89376,10
43048,10
145496,9
11540,1
86930,6
85519,7
147238,9
87037,2
20234,7
34949,2
76955,9
71557,9
145442,10
73363,9
147381,1
91037,3
126149,9
73104,9
55760,1
123988,9
104392,2
135121,10
127313,1
16961,6
61199,7
13755,10
117988,9
42160,1
76542,6
66427,5
35554,2
119955,3
128620,9
52641,0
76243,10
150374,9
110252,9
64486,1
138298,10
109578,2
146339,10
88933,6
98746,9
117938,1
1903,5
103297,10
81819,1
63950,1
57535,3
58409,10
1230,4
148467,9
43084,6
106727,10
89998,1
107145,1
122753,1
149807,9
111737,9
34356,3
44053,9
101547,10
137288,10
147220,6
141304,10
91681,10
94233,9
63990,4
89124,6
95182,10
89422,1
87917,1
73560,1
115305,7
110491,1
84520,10
81247,10
8530,9
81043,1
118914,9
67432,10
120113,1
72094,1
83770,1
91847,9
95520,10
88717,10
39942,5
77058,4
37902,1
31005,9
43245,1
124398,3
93553,10
86287,6
42802,9
85598,9
51055,9
29724,1
85313,1
89891,9
91129,3
136382,7
113018,9
140083,4
33428,2
84030,10
103987,1
72732,1
64273,1
37538,1
137059,9
79481,9
2641,6
57622,9
75251,10
115583,9
126059,1
11836,3
84117,10
106139,3
68111,9
118523,1
7552,9
26219,3
86384,1
118137,9
108365,5
112944,9
113235,1
76691,1
26471,1
31013,1
151517,1
40862,4
10143,5
77583,6
87047,9
135561,9
123874,1
85316,0
82789,9
151084,10
147933,1
119663,1
26157,1
118989,1
109862,7
33763,1
12124,5
14021,9
107332,8
33410,9
129659,10
40143,3
59941,9
55185,9
129584,1
107064,6
77006,10
56547,9
149719,1
38068,4
97305,10
57074,1
80473,8
146227,6
101713,9
127043,9
134939,5
38144,10
113557,10
34626,5
83033,1
120374,10
148408,1
117517,1
7060,9
135555,1
96688,1
101683,7
100829,1
147482,9
13049,10
121346,1
137643,1
116035,9
74420,9
140880,10
40485,9
127851,10
133548,9
31378,9
4001,1
49781,5
103035,9
148168,10
106912,10
142124,10
42668,9
32424,1
120682,9
62019,10
89937,10
86964,10
82196,9
136595,0
138509,1
134492,1
97840,1
44016,10
44126,9
49836,8
116039,10
121859,10
78236,5
107420,9
127888,1
28876,9
48767,10
104280,9
121389,0
115629,1
36029,9
128626,9
114004,9
60445,1
146430,9
90114,5
75137,1
113260,9
71480,4
109043,1
43508,10
38466,4
94454,0
69417,1
32659,9
89149,10
106646,10
145430,7
31189,2
144923,1
100559,9
144864,0
120618,1
75871,9
140131,9
105293,5
56898,10
146048,10
74308,1
64598,9
5250,6
116432,0
54849,9
1686,1
138943,1
113464,9
94341,1
80513,10
48958,5
145307,6
77632,1
2151,6
79774,9
110520,9
115218,6
33610,1
26909,1
68812,1
146713,2
14030,7
115726,1
93478,5
45733,1
60717,1
71082,7
128274,9
75121,1
147278,9
140624,10
119878,9
33405,10
46450,10
31251,10
143954,9
129375,10
101064,9
86183,2
43636,8
97920,10
77998,10
118497,1
95541,9
62103,2
89410,3
122189,1
57393,1
130169,7
79693,10
40491,9
75548,1
12457,2
85033,1
52334,1
125632,1
117863,1
88974,1
48290,1
114750,1
114880,1
88160,9
33370,6
98715,5
125463,10
128854,7
32059,9
79486,7
76473,9
105444,10
68095,10
74205,1
108272,9
116086,7
35038,7
34619,1
129404,6
16346,5
97954,9
88919,10
124624,10
83527,1
55901,9
100034,3
85000,8
99337,9
2141,7
113862,1
31224,9
141011,1
130104,1
60293,9
145247,10
56450,1
43413,0
68890,1
128126,1
118710,1
135829,1
38490,3
130628,1
122174,1
109390,9
92830,7
134831,1
149451,9
128838,1
128850,7
76709,1
81218,9
83974,1
102616,10
27808,2
104908,1
7131,7
98997,1
100384,1
42149,9
129826,1
53767,1
72388,1
96893,1
63930,7
48735,1
112032,1
127586,9
63115,10
123727,1
105789,10
100572,7
129314,9
147109,10
95413,6
117860,10
60139,1
82828,9
82342,1
19006,1
141812,10
96004,9
67464,7
33662,7
47951,5
36710,9
15919,9
31344,3
13842,4
73316,9
111707,10
110444,10
108728,1
108138,10
73490,6
129107,9
113035,9
27133,1
64253,10
95453,5
64382,9
147268,10
82148,7
38951,3
2728,6
117572,1
67694,9
10508,2
124135,10
47686,9
59742,1
67638,9
111767,10
87302,1
121705,9
58401,10
92683,7
56091,9
25557,3
143294,1
81539,6
137044,1
148810,10
96905,1
103233,1
76279,9
5918,0
149624,1
81089,3
105413,9
103537,10
37198,6
76031,5
70150,9
150974,1
112833,2
61144,9
3944,6
84793,1
59609,9
94647,3
10148,4
30919,1
6998,6
116945,10
85213,1
118714,1
88394,9
93666,10
118260,1
99560,7
142701,1
46239,3
91234,6
33046,6
107008,1
31229,9
63469,9
19298,9
74664,9
76597,10
86458,1
131497,10
46545,5
61838,9
5249,6
14142,7
145750,10
53585,1
90186,1
29030,10
96938,5
1877,10
81507,1
64914,9
120354,1
110879,10
142881,1
123357,3
142036,7
57555,9
124590,10
7068,9
74362,1
17818,4
73430,9
104426,7
20625,1
61186,1
146088,9
30781,9
61326,1
122835,1
67592,1
68942,0
98100,4
126996,6
33397,10
100011,6
4660,1
43961,1
70141,7
39811,10
84165,3
117126,1
141772,1
132781,1
127346,1
48697,5
104241,10
125448,1
36336,6
112714,9
85852,1
92130,1
90695,1
127996,1
48296,9
105095,9
53050,9
89924,1
112704,1
37978,1
30872,1
130818,10
73453,6
130324,9
55163,9
116200,9
104042,9
80406,10
16098,5
98498,1
40343,1
109568,0
92172,6
80514,1
128487,1
61011,9
107399,9
106232,1
125880,9
138333,3
90869,8
145814,1
133031,1
73917,1
37291,9
78123,10
79527,1
85236,10
93169,2
94280,9
129974,9
57528,1
20910,1
100562,9
67893,9
132067,1
127642,10
99420,1
95057,1
122769,10
74049,10
37289,1
87153,2
26941,10
127360,7
129815,1
107730,1
130037,10
19203,1
108991,6
108269,5
145827,9
97514,1
142458,9
142751,9
140633,1
10274,2
125166,8
62105,10
130951,5
85467,7
127284,10
79792,1
87025,9
11219,9
36596,1
130423,9
28513,7
137144,9
58888,3
77417,9
259,1
77872,9
105741,1
103731,1
125752,1
88528,1
69349,10
57443,2
128146,6
104924,9
125913,10
2884,1
72470,10
116437,1
135023,10
60236,5
110566,1
116303,10
138527,1
98595,9
53144,6
7926,10
131707,1
36324,1
116008,10
132951,1
973,1
133022,1
113855,0
151178,1
127994,9
146272,9
39606,5
118016,8
147002,9
88740,9
137526,9
56406,9
60793,9
127286,10
121239,6
43565,10
87669,1
38062,9
56977,1
129817,9
59665,4
139040,9
92490,10
128049,1
79671,1
33288,4
56522,1
138845,9
69051,1
136104,10
23667,0
111412,5
100642,1
57277,9
15611,1
132490,6
47323,9
84666,9
121486,1
18642,1
28144,1
111805,1
78958,6
56006,6
113991,8
70214,10
64813,1
52784,10
122121,10
126109,3
129075,9
113783,5
140510,10
87053,10
101515,4
63724,9
91405,1
118370,1
50586,9
83725,1
134517,9
29681,1
92237,9
142053,10
19725,3
118095,10
50417,10
39363,1
139482,9
75822,1
65470,10
280,2
123205,9
74550,1
85920,10
85521,9
146319,1
72008,1
114814,10
118415,9
78094,2
138741,9
54044,9
133242,0
124258,10
103889,1
86663,1
78707,1
127603,1
126161,1
108347,1
40245,10
10708,1
86233,1
102490,9
63479,1
81343,3
130850,10
97069,1
64381,9
141432,9
149192,1
113844,9
63672,7
3652,5
60676,7
83757,10
95146,7
91764,9
42204,9
436,1
109793,9
108880,6
14953,1
124882,1
81672,9
70129,10
78499,10
96428,1
10604,1
91004,3
48116,9
72367,9
86091,9
133577,9
75295,1
147949,2
85720,1
61053,7
128299,1
5474,5
126376,4
113175,9
27645,9
73960,1
88671,1
135612,9
114519,9
139540,7
68633,10
77032,9
59526,1
13392,10
118777,10
47340,10
113738,10
80126,1
78544,1
117314,10
44742,10
112022,9
124436,1
23049,9
34514,1
57323,9
85830,6
58879,10
92276,1
98748,2
84219,9
113085,0
32662,10
73583,1
120601,1
82072,1
120789,0
148475,1
71769,3
111662,10
103621,9
82040,5
112830,9
118959,5
67090,9
58217,1
7467,4
129204,5
139248,7
129410,9
9287,3
47346,4
142546,10
44339,1
2894,4
57598,1
87466,9
63639,10
93318,7
53195,9
39343,1
148644,1
57449,7
121338,1
120262,10
114737,10
70731,9
135450,6
14744,9
75032,1
102313,5
100749,4
31853,10
146347,1
22260,1
76191,1
22522,6
65845,6
125286,7
119194,1
150313,9
128188,9
104411,10
44067,9
49936,10
62241,1
107324,9
100432,9
66048,7
57250,1
92945,6
119361,10
94487,1
116147,9
115006,10
134211,1
116575,1
90573,10
101968,1
31363,10
59883,1
2343,1
138268,1
73548,1
111597,3
91638,0
133706,3
145199,9
90156,1
84438,9
91571,4
78761,1
109617,10
26998,1
55578,10
127297,9
104084,7
141371,4
71926,9
40282,5
79273,9
2323,2
39841,1
122381,10
99947,1
67922,7
32701,6
125082,10
76132,1
87926,10
91066,9
62407,5
74245,9
67064,9
77150,1
24133,2
120491,1
101561,0
49561,1
138927,9
58574,7
72333,10
68502,1
105107,10
56998,1
135395,10
128790,3
107741,7
121088,7
30576,4
132975,9
70446,3
109363,9
141626,9
103221,10
138874,9
136172,9
40751,9
56906,9
29946,1
117687,1
137324,9
88859,9
61523,1
77340,9
106720,5
132536,1
149640,10
6257,6
137895,1
146814,1
110855,1
59807,3
49590,9
73436,1
130695,9
91879,1
10019,10
81756,1
830,10
88136,1
97503,1
136431,1
62770,2
134418,1
80075,10
56237,10
11644,9
73227,9
43650,10
97466,1
69564,2
124934,1
141255,1
64297,9
135769,1
62654,9
85110,9
97679,9
117347,1
23267,1
105388,1
130451,9
142413,9
126992,10
73307,1
108330,10
112822,3
127234,10
141014,1
954,5
112878,1
80434,6
87357,9
33491,9
62115,1
80151,6
69693,9
147430,10
102693,1
61444,9
33407,9
103856,1
17222,1
28211,1
57310,3
27532,4
135718,10
35351,1
130108,7
107301,9
105901,9
81015,6
17810,5
89963,9
77953,9
96204,10
106897,1
81094,1
86937,1
63451,4
116316,1
136772,10
151132,1
76696,5
131132,6
24061,1
118527,1
46161,9
130665,10
42195,7
148209,9
141645,1
62553,10
78478,1
134421,10
129870,9
86264,9
134387,8
7441,0
28255,9
148975,9
144242,1
122787,9
84512,0
91715,1
63823,7
57199,2
90646,10
84807,10
10170,9
106034,9
3871,1
112467,1
95431,0
46326,4
120671,9
2660,9
13727,0
122037,1
97853,9
27412,9
28355,7
113688,1
66278,9
143883,10
125444,6
145707,9
131600,1
129058,7
58204,9
71999,1
135812,1
12862,7
149272,10
58063,10
88154,1
98367,10
130051,9
95721,10
80643,9
87596,9
147508,1
56996,10
99813,6
134367,9
121351,1
60500,10
69242,1
116526,1
87924,2
115140,1
52576,9
2228,4
42881,4
148352,1
63149,5
81251,5
72895,6
83368,1
113483,9
120858,9
3443,4
38920,1
3243,7
23306,6
91336,7
85918,7
109418,10
98809,1
58903,9
121567,0
40346,1
42206,9
3024,9
83948,9
81244,10
74667,1
79982,1
68150,9
118265,3
605,5
148867,1
50708,10
104306,4
60907,10
106973,9
143326,7
102202,6
18430,4
136479,9
106291,4
61349,10
125991,4
106457,0
144116,10
129172,10
82357,9
26102,1
137323,6
60862,1
65052,9
14149,1
97705,1
69794,9
125791,9
37560,5
132350,1
147560,1
14226,7
111873,9
84203,4
120394,5
54637,8
98437,1
101420,10
99903,1
111578,1
133380,9
4445,0
103951,4
103575,10
40891,2
26022,1
76036,6
138941,7
78616,10
34854,2
140185,1
77076,1
74129,6
134432,9
44442,1
53534,0
58085,5
57829,9
107852,2
4609,10
60974,1
115279,9
141007,10
64154,1
57118,7
120123,9
70454,8
36627,9
117399,9
29755,9
134557,9
119485,2
139965,1
112132,1
125479,10
130491,1
53471,9
102800,1
19844,1
34208,1
109048,7
101980,1
15586,5
138382,1
101810,10
90540,9
108541,9
96030,1
98954,1
91025,6
111062,5
119335,1
148376,1
147991,9
97570,10
16809,9
126657,10
58031,1
110864,7
43836,10
129328,1
89437,9
26540,1
31210,7
149067,10
127710,7
74014,5
138011,1
148565,9
66634,6
108118,0
23616,0
79008,9
143525,9
28261,7
141737,9
99191,9
138236,9
12327,1
75455,1
75654,1
9190,0
104046,3
60796,1
93056,1
148049,9
99740,2
57181,1
129638,6
126168,6
135493,7
100726,6
17838,10
139883,1
92985,1
33884,9
122900,2
78829,9
44763,5
20676,6
118098,9
120661,1
76100,5
42743,10
122266,10
142588,1
133521,10
123448,1
107994,8
128296,1
114454,10
42217,5
53688,1
121365,1
58856,4
103637,10
127590,1
116909,4
149444,1
27682,1
77074,9
105344,9
6006,4
148314,9
147535,9
134722,10
108212,10
127122,9
77636,9
1769,3
128444,10
125292,6
112919,1
44148,1
5925,2
144273,9
55767,9
143019,7
55552,9
94983,10
75797,9
57461,4
87350,9
132534,9
115614,10
66713,6
151167,9
139143,1
109045,10
116718,10
85973,3
134020,9
95492,9
39438,9
68353,10
122975,8
81122,10
115446,9
62588,1
106951,9
150774,9
43274,10
68387,7
118840,1
82381,9
151269,9
145657,9
92265,1
138642,7
130805,10
146535,1
128844,1
104413,6
119675,1
61360,10
56736,1
145530,10
27032,9
144788,10
121266,10
144553,9
138379,10
126362,10
139623,10
102943,1
78116,9
63465,9
43968,10
126681,10
124105,10
87294,9
106619,9
126725,9
49600,10
133484,1
139051,10
77672,3
146662,9
147772,10
4327,5
132065,1
90931,1
132376,7
109803,3
82840,9
71617,9
82173,9
120070,1
115881,9
101332,1
134334,6
119041,1
10636,1
40262,4
93449,9
72723,1
147376,1
97675,9
83420,2
98730,1
6932,1
106358,8
27885,2
85205,1
36109,1
56096,9
15294,9
138085,9
28536,1
131544,1
102969,5
125406,1
150685,1
103622,7
97136,1
81687,3
111399,0
104299,5
139425,9
82144,5
70542,9
1493,1
80458,9
149791,9
72405,1
57823,9
54022,9
120116,10
30195,10
90753,10
118782,1
143350,4
106661,9
90210,1
81711,1
107141,10
120448,10
139997,9
130980,5
11567,5
95713,9
107863,0
33529,7
33873,5
80681,1
116269,6
42478,7
49829,9
107273,9
120805,10
88181,9
108192,4
50208,10
63663,3
43965,9
91508,9
100685,10
70395,1
123823,5
105242,1
106402,10
140512,9
69963,1
94968,10
145069,9
105773,1
87199,1
145444,1
61292,9
70659,10
46521,10
65299,10
151433,9
19288,5
26660,7
1596,9
82510,1
72760,1
87652,2
40111,9
27415,1
77707,5
129775,1
41802,1
462,7
