,offer_label
144862,9
103460,9
110476,1
95195,10
139020,1
30022,7
54798,9
29507,1
86803,9
27731,4
4088,3
11950,9
37390,1
92003,8
136150,1
137782,1
66830,10
124629,1
35146,1
105121,1
93974,10
89788,4
85940,1
54418,9
63933,4
151480,1
102604,5
144295,10
83854,1
149696,9
14942,7
103495,1
36287,9
95030,9
147557,1
74421,5
13243,5
89023,10
78154,10
117024,6
37465,10
137182,1
135497,1
34826,1
145667,9
43246,1
145705,4
94317,1
115983,8
131821,5
142598,2
146167,9
116783,10
142965,1
116765,1
109841,1
101863,9
143052,9
100089,3
114171,9
87550,9
95153,4
138804,10
130354,1
62996,4
74340,1
112793,1
99288,10
73765,1
37583,9
134126,10
137822,10
124431,1
28764,10
30803,9
130386,10
60791,10
40196,9
2376,4
113957,1
137999,1
42855,10
40249,9
139622,9
113262,7
75410,1
108500,3
106038,9
3949,3
129721,10
110273,1
61691,1
108025,10
2881,7
138015,1
62759,10
98794,1
28531,9
69397,9
110652,9
60770,9
94459,10
136069,5
149267,9
47216,9
79332,7
95127,9
33964,1
117646,3
124296,1
117236,9
147795,1
123469,9
76846,10
125746,6
71535,10
31379,7
147983,0
112695,1
100001,1
39964,6
102413,6
9176,9
150812,8
63046,9
150039,9
89673,9
86705,1
28171,9
99400,1
30162,1
57866,1
40571,6
100605,1
28315,7
86260,7
77331,1
123894,5
85335,10
85512,9
105119,9
138356,1
149126,10
85009,9
93784,10
122553,8
48790,9
132765,1
105582,9
111289,10
96116,7
123717,9
108309,9
5361,3
34577,5
55882,10
102482,9
75796,1
28199,1
48557,10
73125,4
134022,3
110401,1
97181,1
148812,10
60929,8
138812,1
111984,1
103806,4
84934,10
64174,10
138209,4
124447,10
57954,9
124751,1
28537,1
68081,3
76397,1
42967,3
49842,10
69215,6
63879,9
110290,6
63045,1
571,7
143108,9
6477,3
56759,1
33586,10
4976,1
8228,6
134456,1
62968,1
27065,10
41962,9
113624,9
119982,9
107056,1
109272,10
123640,3
37597,1
4707,10
45234,9
128682,4
88722,9
140045,9
92071,7
92068,10
77471,9
129529,1
31003,1
37883,5
147940,1
144360,9
125862,9
3359,2
9025,6
146950,1
72287,9
97395,1
107299,6
33500,10
58839,5
38845,10
143237,6
50784,7
8370,1
72208,9
123736,1
127740,0
46158,9
40890,9
13434,2
148756,1
92481,9
44206,9
2523,10
109965,3
87307,10
90820,10
115637,9
116323,1
59580,0
84620,9
130267,0
78670,1
105097,9
84287,1
55415,9
133339,8
133889,9
52436,6
128010,9
70776,5
122988,9
57601,1
136055,10
66159,3
110014,1
104179,1
51800,1
11133,5
101514,10
124967,9
30171,9
37975,1
139444,9
33263,1
150840,1
103368,7
30435,10
84823,9
96025,6
136829,10
49364,9
100592,10
150175,9
102449,7
105116,6
81946,1
107943,9
127237,4
36353,9
85023,9
139222,10
86308,10
104048,1
148717,1
124891,10
130590,10
81869,1
151079,9
148372,9
124321,1
145985,1
138644,10
68810,10
69665,1
87628,9
57176,1
57546,9
106828,6
145448,1
60819,10
63071,10
111105,1
11400,2
129114,7
98427,9
151330,10
140148,10
106946,9
56951,1
93760,10
105841,1
96416,4
69398,1
94768,8
117780,7
34004,5
114983,10
118127,1
1014,7
147292,1
98081,1
67229,10
123868,9
141064,7
38248,9
45516,1
6387,7
99913,1
121487,6
64695,10
29586,1
119253,1
53250,9
8489,9
72992,0
81903,10
89247,1
103601,1
46827,9
110562,1
17767,1
143919,1
132231,1
41408,1
81817,3
55610,10
30673,4
63287,3
121977,1
124972,1
63796,7
87144,9
34736,9
91529,9
113785,1
143162,1
135849,1
120280,1
43615,9
120238,6
2202,6
131390,5
112271,9
132656,9
73138,1
26092,10
135064,0
72714,1
48594,9
80706,2
6019,9
961,1
127299,1
99486,10
42416,1
74822,1
130399,10
102314,9
141484,9
45923,7
87999,10
114247,1
116919,1
74881,5
131462,10
365,7
127799,10
57260,1
147806,10
119486,10
78649,9
30532,9
135534,1
138926,10
124603,1
143005,1
116719,1
107394,9
90954,2
95485,1
149140,9
79949,3
110188,5
120906,1
139054,8
115603,10
110703,10
45457,9
35666,9
57079,1
56187,1
109815,6
9804,1
65934,1
42373,10
122912,9
149651,10
94417,9
130151,10
84665,1
62399,9
6854,5
108965,1
14536,8
30544,9
73582,1
67737,9
100261,9
108425,4
134552,5
142949,9
66248,1
107717,4
80799,10
127223,9
116554,1
104839,1
98485,1
101307,1
51261,9
40652,9
132223,1
115234,9
91597,9
102224,3
114223,10
147128,9
142025,9
33917,7
128053,1
35242,10
32693,10
107473,10
93404,7
58165,5
103651,9
82841,1
117536,9
116906,1
84717,10
33824,9
39370,6
125772,9
2761,10
88752,9
117017,1
99445,10
135901,1
69961,1
76901,9
14270,10
131285,1
28599,9
89543,10
119879,10
36349,1
140356,10
62583,9
139840,3
133915,1
73562,9
81467,9
140916,6
141917,9
58213,9
103444,10
78053,10
45485,9
80728,6
89783,6
96528,1
75549,1
20728,9
99359,9
36616,9
64346,10
125112,1
119900,1
41722,10
49256,10
121959,10
45299,10
57617,1
48224,10
96939,1
80197,9
150480,10
1069,1
6438,1
134746,9
13518,6
93186,9
70541,1
75794,1
65355,5
134150,9
113822,10
82918,9
70745,1
19964,9
110319,10
107080,10
42475,1
25752,3
13812,5
124052,9
103865,1
29104,2
84446,10
101987,9
132128,9
101496,9
68425,10
48539,9
66381,8
71140,9
58706,1
110094,9
52420,1
16371,3
48536,7
50691,1
30350,8
22353,9
150329,1
63318,9
144444,9
131043,9
150823,1
96554,9
29861,8
102959,9
35951,10
91167,5
73540,1
111089,10
75523,5
129185,1
6447,1
59493,1
118699,1
136466,10
59831,9
132334,9
143138,1
118276,1
118231,1
131517,3
138235,10
122399,1
81618,9
102207,7
35533,4
22389,1
118390,6
127527,1
95585,0
138344,10
67117,10
133584,8
116584,1
137894,9
52717,9
82322,7
48929,10
52402,9
34285,1
117106,7
62840,1
138360,9
19001,6
64360,1
97843,9
82865,6
140955,2
35037,9
75570,10
53542,9
99826,1
57356,10
80600,9
101872,3
54936,9
87997,7
147934,1
150211,9
34611,7
9244,9
97070,1
147665,9
140072,10
4279,1
41124,1
140073,9
116461,9
36733,5
143608,5
7662,1
88193,9
37639,6
128515,9
138037,1
90364,1
115845,10
56303,0
17040,0
136075,10
122389,10
32124,1
139232,9
117874,1
70684,9
141516,9
131721,10
99119,0
105260,10
35903,9
24924,10
135544,6
111363,9
138543,9
28747,10
129248,9
31670,6
128156,2
109213,1
27881,1
42294,1
40235,0
124709,5
74504,6
116522,6
113743,9
74163,3
18372,4
37657,3
38202,1
65694,7
8698,4
104023,3
81349,10
142776,10
128307,9
140552,10
148857,7
37152,9
90285,1
115312,10
68673,2
73414,10
23556,1
74302,1
48829,10
117188,0
140791,5
138480,10
82787,9
138138,9
39369,4
132867,2
69729,9
9415,1
37891,1
101503,1
72411,1
84775,6
27357,1
123056,1
119223,3
83865,7
44422,0
5382,7
101238,1
28008,1
74927,10
93944,1
138581,10
111275,1
116862,9
97441,1
134188,9
13804,5
75299,10
95477,1
124759,10
67312,1
172,5
92813,9
78122,1
43294,10
86807,5
81846,10
31550,10
43758,1
104043,9
2094,5
78050,2
73291,1
139462,9
121179,5
35747,5
115808,1
115227,9
117520,1
49302,10
144071,1
90029,1
126801,1
125476,1
125504,7
132394,9
81752,9
127093,10
105641,10
129803,10
40532,9
121978,1
143072,10
6481,9
133053,1
57426,9
138576,9
130189,1
106327,7
4986,10
89354,1
88876,9
119899,9
42999,1
118979,9
55068,9
59894,10
94334,1
121060,1
95761,1
107400,9
106607,6
101582,1
117531,1
138022,9
109759,9
144969,2
118175,10
20239,1
128688,1
34545,7
76890,4
113097,1
124695,9
36817,2
72493,4
108718,1
10570,10
128067,1
121746,1
116392,1
34971,1
104692,10
130473,10
104204,1
97377,1
143319,1
39357,5
108369,1
112420,9
101578,1
19943,9
2199,7
76291,10
106539,4
77472,9
112733,10
79591,9
139050,7
126742,6
124272,6
45445,1
137296,1
76027,1
2573,9
105378,7
37264,10
133151,9
100844,9
131880,0
68785,9
129622,9
35057,9
61271,1
126245,1
129126,10
59881,10
146349,1
11819,9
40546,10
66405,1
32965,1
117577,1
90020,9
100150,10
93030,1
192,1
47158,10
77729,4
115205,9
90235,1
18529,3
88577,9
62043,5
81763,6
118771,10
81693,9
57416,3
72749,5
128509,3
52502,6
56327,1
46828,7
72601,5
105653,1
41397,1
71233,10
118695,4
143281,1
126130,10
82169,1
97730,10
113155,10
52851,1
57741,10
123511,9
133716,10
101003,9
82685,2
8913,9
6910,1
98789,3
122841,10
99006,9
98599,1
17065,9
70721,1
130922,1
81377,9
128942,8
96231,1
77257,1
129547,10
93897,1
99686,10
86856,10
26589,1
121636,9
36055,9
128638,1
22041,9
55645,9
56660,10
148478,10
76258,1
29771,10
131972,6
136192,9
130063,9
87337,5
115672,1
150867,9
44940,1
129957,9
2833,9
108196,7
6926,9
28330,5
113770,1
119266,10
143120,9
113451,10
42713,6
17410,6
128605,5
150360,10
108526,6
38897,9
31821,4
66596,4
148271,1
89165,3
118087,7
115502,9
41897,6
2460,3
86764,9
90748,10
72711,1
8518,6
142271,9
95961,0
126955,9
85952,10
56716,10
91885,9
131207,1
79565,9
133280,9
86871,9
111771,9
52500,9
67929,9
76681,6
135609,4
109611,1
98008,1
139881,10
103701,1
78600,1
39689,1
146607,9
80160,7
111679,9
36012,5
130527,9
112466,8
59332,1
149880,1
82762,1
105228,10
123317,9
104628,1
107024,6
129660,1
82496,10
39074,10
89384,1
145232,10
122581,1
119631,6
138361,10
60643,9
39641,9
65624,9
134635,1
149116,10
31170,10
54340,9
31067,9
95678,1
38188,1
52171,1
118551,1
132605,1
100629,1
82014,1
50427,10
30332,9
33713,5
59795,10
2557,1
130820,9
131458,1
81149,1
118026,6
80196,9
32707,10
60006,4
136558,9
92364,9
29965,1
89110,9
114633,5
112232,9
30013,10
137267,9
44724,1
24416,9
33408,5
583,6
100049,1
120632,9
38287,7
138682,1
68120,1
18364,7
104456,1
17063,7
113572,5
5599,9
150118,9
61927,10
99912,2
127906,10
58024,10
145548,1
125821,10
124716,10
96264,10
94545,10
54143,8
91373,9
89495,10
103646,9
102367,10
89614,9
78308,10
1452,6
26391,2
84450,5
19465,1
129744,1
77013,10
140692,10
7506,3
114639,1
117694,10
56564,10
87697,9
63613,9
83884,1
141608,9
27116,3
130564,10
96400,10
125707,10
85731,6
133207,9
87258,10
109711,6
69486,9
63449,4
85304,9
95369,1
31403,1
57398,1
77349,1
141691,1
71008,7
106090,10
70803,1
139452,10
100467,7
109358,9
44893,9
104661,4
98448,1
4971,1
76992,10
110051,5
59872,1
22387,3
108373,9
40909,9
82074,6
100253,1
50105,8
139562,7
93132,1
35766,10
108284,5
2430,4
133726,10
60444,9
1685,5
119975,1
63890,1
146804,9
103694,8
36100,1
37530,9
149072,10
35564,3
100351,1
101417,6
80824,5
115040,10
75341,5
104457,1
130846,1
105318,10
142658,10
108031,1
49314,9
49049,1
138799,1
145111,0
59095,1
41923,5
126881,9
134898,9
61003,4
104367,1
130389,6
117613,1
78630,10
130317,10
79339,10
60598,4
99658,1
131771,1
98886,6
105576,9
60901,9
2596,1
64014,9
151532,9
51020,1
117743,9
131076,9
148164,9
108592,1
113958,9
80478,1
75865,9
128297,3
1962,6
39,1
114085,9
110246,1
5954,5
73728,10
105039,2
97885,1
122382,1
138415,10
57937,6
25675,7
140830,1
121297,9
111475,10
132569,10
99430,1
140238,5
148882,10
64116,10
108449,2
122323,1
78208,2
82349,3
113980,9
2200,9
31279,6
94099,10
132016,1
111545,9
73629,1
59974,9
144761,9
138525,1
97977,1
87209,9
134204,9
49448,7
131559,6
5265,0
111376,3
85155,1
87724,9
143034,9
145806,1
76168,1
111730,9
80916,9
39725,8
99810,9
37622,5
141000,7
109493,1
145851,10
46768,1
101460,9
88832,7
126199,0
45959,9
101748,1
71267,6
28263,1
72383,7
121984,0
101385,10
123487,1
71055,1
81606,4
125630,1
83245,7
36673,1
26270,1
138137,9
37307,9
128042,6
56496,10
104220,10
87407,10
124820,9
93928,10
44320,9
91945,9
69575,10
145577,1
116498,1
143172,1
120955,1
81199,1
29713,1
27813,9
102872,1
122663,2
140798,1
131432,1
44484,9
124478,1
137631,1
136550,9
79143,7
43134,4
69511,10
142449,0
140,1
40144,5
127199,9
127452,1
91013,1
125296,6
90277,7
67662,10
36339,10
28609,9
68734,9
34420,9
77727,1
29941,2
129112,1
125609,6
89010,10
118839,9
57513,1
109156,10
42582,8
101719,9
108946,1
122215,10
147697,1
46582,9
25439,10
129746,4
77500,10
62998,9
11469,4
136082,5
101398,1
87400,4
74310,6
129753,9
61300,0
125612,1
65817,1
148820,9
121980,4
129178,9
73803,1
71403,1
72077,1
109097,9
72332,0
105338,1
148179,9
142538,1
60644,4
143402,10
106293,5
70435,6
145604,9
124340,1
77552,9
63000,1
107237,5
5870,9
58891,7
35739,10
129766,9
28696,1
142798,1
75678,1
6224,2
133168,7
124286,6
372,1
90147,10
75526,10
145926,1
124895,9
90973,1
78549,1
98306,1
143674,10
115075,9
112781,2
84350,1
10996,9
136687,9
149526,1
40013,9
69801,10
135275,1
141927,9
101550,9
75388,7
137469,10
26134,0
8498,9
85418,9
28382,6
104816,9
99900,8
150909,9
6953,1
105273,10
126169,1
135863,1
128281,1
76284,4
137557,10
29323,1
41404,9
104090,1
61203,1
59579,1
71459,10
120233,4
118833,0
146006,0
108245,9
80431,9
127809,10
95954,9
90013,6
61956,10
143428,5
132835,1
145668,10
1332,1
85117,10
94555,9
83731,9
48320,9
142521,1
131774,1
42793,9
127648,0
113953,1
95351,2
29931,10
1058,7
124249,6
100272,0
119269,9
79216,3
101233,3
37830,10
27669,9
132675,9
27177,3
120670,1
137123,10
124580,10
104729,1
128517,5
139567,1
71627,1
85679,1
150837,7
32236,8
13376,7
67368,1
4435,2
56671,1
14455,7
46949,1
20228,10
60401,1
93466,1
118595,1
137035,1
71619,10
67605,10
10516,2
59000,1
45705,5
119284,1
124907,1
87406,6
99568,10
146841,9
135903,1
29361,5
143788,1
134663,10
26724,1
130134,1
91831,10
116292,9
148448,5
90916,6
96863,10
62244,10
84302,1
44240,10
87431,1
44059,10
16741,4
122780,9
5585,10
114435,1
143377,1
116577,9
143314,10
122621,9
36230,10
141226,5
96360,7
30200,1
105446,6
107144,9
97449,9
70972,9
146007,10
55317,9
144479,10
100637,4
82919,8
123127,1
58127,1
75564,1
67776,6
65017,9
102614,1
103875,10
132183,8
58753,1
136543,1
140324,10
132147,6
7187,0
101616,1
81216,10
126846,6
47523,10
24339,9
104205,9
143946,9
113757,1
109023,2
120878,9
74107,1
34262,6
20729,6
30698,2
122827,10
139570,1
14383,0
46902,10
43398,9
72804,1
23552,6
68549,7
41321,6
93677,10
145309,10
85653,1
77641,10
4475,3
96509,10
137877,1
133893,1
103783,1
123475,10
20848,10
96193,10
31658,3
39873,1
69791,1
129347,9
116934,9
12106,8
133591,1
144539,1
96797,1
60405,10
145235,9
26822,7
64264,10
110253,1
98603,7
116282,9
94159,10
50441,7
59407,1
118062,1
130858,10
30412,1
86981,10
88316,0
9101,4
118328,1
116464,9
136235,6
117137,4
129398,10
109623,10
121511,1
91122,8
96069,1
101907,1
101275,3
102356,1
144716,1
107939,9
85533,5
76164,1
87228,1
144324,9
81474,9
110093,9
144675,9
118200,1
26527,0
103401,1
66147,7
147631,1
80867,5
75536,9
130904,10
84735,1
113952,9
139598,1
28584,1
70057,9
78224,5
98257,1
40064,10
49754,10
109604,2
120938,9
111282,9
88171,9
73645,1
96199,10
45487,1
117692,5
113425,9
144055,10
66047,9
97254,1
104793,7
124846,1
129747,9
125514,1
78744,3
134528,3
103300,0
111416,9
109666,1
129266,10
136623,6
45541,1
102406,9
130119,10
5549,1
135225,2
77270,1
102646,10
104369,10
109942,3
60354,1
32083,1
144268,9
75802,1
96240,1
98336,10
146644,10
76169,9
15683,6
97177,7
88047,9
8502,10
136999,1
104108,9
106867,1
120887,1
25784,7
57102,7
142438,10
90399,10
3260,4
49849,10
52617,2
103024,0
106004,3
124443,10
99262,1
144565,10
98755,7
50429,6
129799,1
130716,1
36172,4
74548,1
141155,1
137372,1
17429,1
111621,10
74076,10
115314,2
104291,0
144897,9
43666,1
30838,6
110561,2
95681,1
102374,6
4056,1
57139,10
29884,7
147570,1
8289,7
51794,10
69149,10
59445,9
108341,10
17932,5
57827,6
1762,9
26071,6
98773,1
91201,5
99896,9
29482,4
104278,10
18578,4
146108,6
86239,1
92819,9
141027,7
30586,9
116875,10
143208,10
144008,10
100259,1
115954,9
127321,9
148889,1
134062,9
111793,10
37122,9
67500,9
11137,10
28825,10
36729,2
69541,10
65853,5
87488,10
77118,6
101750,7
141771,10
4165,0
150173,1
72691,4
144287,10
123941,1
102639,6
82347,1
96966,9
83466,1
22326,6
144852,9
82589,1
111056,9
112239,1
75366,4
90922,10
91263,5
58693,9
82940,9
61247,2
69927,9
75355,9
75107,1
133899,10
106694,1
133102,10
1510,4
122339,10
71241,9
106471,2
89002,1
105823,10
144246,9
124364,9
100658,9
112736,6
122461,5
115869,10
1402,6
141397,9
16439,5
94038,10
130563,5
147432,6
125341,10
80678,8
149582,9
64208,9
64173,1
134981,1
66084,1
36591,1
134956,0
31816,3
29835,10
88630,9
98872,1
3258,7
83515,1
146811,9
84889,1
135162,1
3769,1
150424,9
66616,1
46557,4
112813,10
19565,2
119439,9
127901,1
148657,9
147240,10
132348,7
126150,10
144940,9
103759,10
111836,1
107340,9
101362,1
26126,1
10750,5
12495,0
88525,1
148158,1
118229,10
115222,10
62265,7
98106,9
102878,9
94373,10
110361,9
94734,1
63488,9
16179,10
19333,1
99428,1
125822,2
2781,5
64135,1
68200,6
66614,9
58580,10
103855,6
106662,1
143717,1
106286,10
111381,1
88957,1
42749,1
40624,10
107596,9
113691,1
26723,10
119773,1
29316,1
93190,9
146782,10
150308,10
114402,9
144107,10
8388,1
26498,5
46939,3
107343,1
120102,9
90191,1
132775,9
71995,1
132126,7
136218,5
130988,10
22617,10
7101,9
149045,1
138172,8
140795,2
122143,10
106030,1
3006,1
143966,10
115152,10
12525,7
26596,0
113638,10
29592,6
113989,1
148433,9
32188,10
2480,9
100449,1
99192,9
3508,1
133302,9
117823,9
23454,1
68556,10
100037,1
121524,9
116541,2
90497,0
112942,1
84554,1
79416,4
116336,1
110636,1
29152,7
101330,9
133308,9
75626,1
109086,9
56927,9
89631,10
144630,9
88531,9
94700,10
32139,7
60900,3
79703,1
127547,1
29734,3
113913,1
148342,9
94886,1
143950,2
71294,1
65192,0
116772,1
95367,10
37363,4
117685,10
130182,1
129617,10
69126,9
87221,7
82958,6
150753,10
123348,1
10651,9
145634,1
7814,4
60766,10
106065,9
144403,9
130997,9
32594,4
144849,3
1637,9
63189,7
67089,9
136759,10
149738,1
121730,9
109796,1
132805,9
43127,4
84111,1
112831,10
26921,1
20179,9
109241,1
140897,1
76519,9
105918,1
136672,10
73126,9
43227,10
149135,1
142314,2
127746,9
81260,4
96351,1
27604,8
70208,1
84715,10
59348,9
124758,1
59836,3
105,1
150725,7
135781,10
88326,3
127961,1
113045,6
37024,9
48077,9
56641,9
142387,9
146908,1
79666,10
124313,1
69202,1
118295,0
138306,10
92597,7
138150,6
89754,2
101047,10
122970,2
29140,1
122855,3
133162,10
33044,10
108550,10
103359,9
120440,6
101456,10
136440,10
132027,1
119667,1
30166,2
135744,10
78063,1
116374,9
67761,1
117907,7
125901,1
80344,9
116752,6
63893,9
148744,8
4756,0
33067,7
31533,9
132668,1
92532,9
102548,9
53598,10
98978,10
102039,10
35633,1
75018,1
60375,9
120911,1
127993,9
115875,9
2934,1
82395,2
67454,7
129192,10
16084,1
44203,10
125773,10
3670,10
96978,5
83182,10
29584,4
93390,1
44214,10
130192,10
75248,4
20242,10
89183,6
149277,1
151209,1
89994,9
119758,9
100181,3
114094,9
13901,5
64252,9
138715,10
138592,10
65931,10
58902,1
36981,9
132613,5
93215,10
103307,4
81751,10
79741,9
86948,1
73961,7
120135,0
68484,10
149463,9
86143,4
29680,9
77509,9
145377,1
79453,9
57579,9
4470,1
32410,5
36216,1
118923,4
36930,1
118287,6
146850,10
31689,7
45202,9
41482,8
130551,9
30064,1
1122,9
7841,5
90986,10
46278,1
96096,10
102343,1
16218,1
126470,3
110754,10
1289,6
95808,9
47414,10
34385,1
77329,1
133749,10
34979,1
147262,3
139700,1
36068,1
78772,1
71694,9
118754,6
143039,9
148522,10
118893,1
92894,10
128840,0
108015,9
65240,1
82031,1
147048,10
124032,9
27383,9
118314,10
111842,4
59053,1
131978,10
83836,9
31784,7
60164,1
93417,9
115328,1
120719,6
73723,9
101212,6
58220,9
61329,1
87293,10
21062,10
62085,7
62503,7
54814,1
64485,9
113134,10
122154,4
122907,1
61093,4
99662,6
126224,0
46304,1
93074,1
92757,1
148872,10
109292,1
118705,2
91460,1
66145,3
148887,1
58946,1
95764,9
89145,10
136826,1
52112,1
52344,10
60794,10
48492,9
69343,9
77043,4
98407,9
73185,1
16151,7
147157,1
147587,9
132522,9
90033,4
117540,1
108129,7
91684,10
96685,1
97190,5
109436,10
106093,9
84536,9
106409,1
88307,3
117268,1
134130,6
88856,1
125375,5
2434,7
22337,9
61385,5
148504,10
73014,1
78574,0
138194,9
143427,1
91100,9
41608,9
27820,1
114578,9
30057,1
103657,1
56905,5
135761,10
9328,1
83348,6
131094,10
104224,9
148229,1
79871,1
47078,10
90988,9
125576,1
35705,5
129610,1
232,5
14441,6
65865,10
78211,10
100973,6
100721,9
78902,5
108930,10
127053,1
66199,4
74092,1
123287,3
109222,1
143640,1
112912,9
98596,1
136025,7
95356,9
66557,1
138894,10
58155,10
2585,5
124733,1
58804,7
129908,1
32779,3
77199,1
136806,1
28848,1
52642,10
40585,9
128116,10
97210,9
66168,3
87802,10
45016,2
89438,9
128104,7
90203,9
25292,9
60402,2
68628,0
110446,1
114575,0
142508,10
121766,4
113476,1
120869,1
28881,7
127545,10
69860,1
99599,1
62272,10
135764,1
13787,1
60114,1
86116,1
35778,9
99376,1
69890,10
108243,10
31719,1
8031,5
115253,4
94664,10
36270,2
64219,9
130639,1
62140,1
25960,1
82028,9
142460,1
44351,10
5622,10
22733,6
26988,3
103131,10
89668,1
119906,9
115119,1
111371,1
130375,9
22008,10
28271,6
11884,6
119007,1
22460,9
94258,3
47722,7
104433,10
81111,1
103324,9
81885,9
64350,10
48699,8
87323,1
58696,9
135651,1
65160,10
80089,0
128099,9
127754,10
53110,9
30226,4
65714,5
131156,10
140010,1
85869,1
111791,1
62216,9
44788,10
91626,9
59851,1
63234,8
59946,1
43248,4
10264,9
151219,1
107912,9
102520,7
58597,10
2020,1
32492,9
90342,7
56362,7
91403,9
88548,1
46255,2
131613,1
111941,1
3019,7
13230,6
119327,9
92667,10
113111,9
139461,5
141834,10
86886,10
119160,8
145470,10
83089,1
57232,5
114546,9
123318,1
14119,9
51074,3
120845,1
11282,6
115548,9
103393,1
12295,10
44800,7
134454,1
91455,1
88625,9
138752,1
7964,10
38670,1
74999,10
126251,1
137386,1
150795,9
66726,0
82798,9
114170,1
54276,10
77148,1
125178,1
105495,1
53432,9
112621,3
40586,6
113415,9
140037,1
3704,1
82894,1
87309,1
146876,1
32649,3
98277,9
117429,3
62160,1
138050,0
127537,1
140779,1
123135,3
34048,10
144871,10
80289,1
17376,7
141266,10
58104,9
134345,9
57953,1
114646,10
7210,10
110856,3
91743,10
139302,9
116655,1
94559,7
141288,6
56573,1
5706,4
116109,10
113532,10
63600,9
148612,1
62259,10
57056,5
148854,10
94643,0
110905,9
32497,9
116521,7
77977,0
148085,9
80088,9
2512,9
83233,1
45428,10
134459,6
121298,9
104403,1
146598,1
133994,3
126505,9
29190,9
149008,10
45621,9
112097,10
44614,9
120633,10
68465,9
83128,9
136246,1
144294,7
91105,9
83821,10
36796,1
137524,7
100989,1
78007,1
126412,1
132566,1
131286,1
112752,10
81062,9
145795,10
27588,1
113733,10
119480,10
138119,9
91000,8
64152,9
39797,9
37226,1
89805,9
54984,6
52504,2
11004,1
36520,9
52905,3
78927,2
101848,2
108898,10
116773,1
32253,9
86325,3
132809,1
55479,1
137758,1
139312,1
134167,1
87185,9
71408,6
126180,0
59124,10
89433,9
100974,9
82055,9
80447,1
27125,8
59875,9
93575,1
132332,9
89671,9
105906,9
81284,9
143451,6
52054,1
120646,8
111889,9
74509,1
101587,1
43273,8
76281,7
67365,10
137722,1
14167,7
114208,9
149727,7
86153,10
146257,1
117304,4
49213,9
107300,6
8256,1
8053,3
7597,5
538,1
7079,6
61101,9
130823,9
148909,10
143097,6
58074,1
37914,9
32792,1
67627,1
51027,1
98364,1
138795,1
101016,1
107707,9
119866,3
130128,10
150618,9
64139,1
27838,0
135447,4
99504,3
95224,9
131654,9
59540,1
22223,9
64667,1
29710,10
40244,10
84082,6
121916,9
48765,2
141187,9
13342,7
99492,2
94614,1
122327,10
73578,6
81907,4
86188,9
130382,6
90628,10
86275,1
1838,2
137013,6
21008,6
119581,10
77167,1
4354,9
102714,10
67392,1
109123,2
103165,10
127449,10
2971,1
124344,9
74041,10
99710,9
111777,1
3959,8
148704,9
11580,1
111228,1
64041,10
114602,10
95403,1
72064,1
61318,9
138112,10
76629,1
50125,10
29893,5
148598,9
115835,9
123359,9
2923,0
43068,2
140923,1
151144,1
102476,9
9173,1
78373,7
26933,1
26583,1
111892,1
101408,1
136964,1
72410,1
124341,1
8474,1
85717,10
14291,10
30040,1
99312,1
59729,9
32102,9
89115,1
142634,9
111589,3
2016,7
120150,1
122568,1
125607,1
110612,6
24735,9
147755,9
86633,9
146254,9
102743,5
70283,10
74127,1
34708,1
146387,1
7349,1
102442,9
126987,10
131302,9
30152,1
48739,1
42052,8
77871,1
114685,10
76886,1
87160,10
148908,1
129292,10
144550,1
74483,1
125106,9
103240,1
88031,6
68429,9
55233,1
87077,1
103697,3
48092,9
10682,7
35756,9
11483,10
114932,1
98974,9
97373,1
33772,5
150388,10
134829,1
145384,9
33822,9
31257,9
22375,6
1906,7
47334,9
118153,2
110364,10
111297,1
85421,3
71844,10
95511,3
84838,9
129604,9
96516,9
85309,1
141487,10
103683,6
72331,8
106764,1
75196,1
115126,10
35919,9
103000,10
130343,10
123528,9
28752,1
109119,9
132601,9
9307,9
19714,2
94822,1
130720,6
124370,6
119592,1
71543,7
126603,9
85734,7
32242,5
56431,9
119477,1
128362,6
8223,1
104146,1
18766,2
40387,0
133181,5
49145,7
86319,1
62557,1
38701,9
3691,9
95878,10
144173,1
65150,4
35176,5
139180,9
28789,9
35258,1
52481,2
63619,9
53428,9
141161,9
146490,4
149731,9
63576,7
99626,10
77946,10
47186,10
136639,1
64322,1
148128,10
66106,10
113113,10
56636,9
151419,9
122662,10
91430,10
79262,0
144505,9
125804,1
141733,10
36853,1
56574,1
60933,6
35634,1
139338,9
43678,8
147234,7
98891,10
15640,1
136475,10
101194,1
6123,7
120368,0
54981,10
137932,10
91739,9
7328,7
112038,9
12233,4
10795,7
17532,7
67360,10
92368,0
75441,4
66554,1
129406,10
148811,1
44983,3
86135,9
54362,9
130029,10
27418,1
86546,0
39915,9
70635,9
112430,6
8264,4
108798,10
20513,3
43031,1
47620,9
9916,9
75637,9
85144,10
63228,1
144954,10
16156,1
83040,5
61784,9
105275,4
135148,1
113745,9
150278,1
83105,1
126373,9
101849,10
103690,9
7861,9
52101,6
94138,5
29452,1
126293,9
82328,1
15159,1
60090,4
120820,1
61993,4
126468,1
58254,1
100316,7
71805,10
64523,9
105159,9
114256,3
140368,9
83238,9
128536,1
100307,1
99076,4
100614,1
99898,1
31855,10
65526,9
118033,1
141273,1
22037,0
4854,1
42531,9
96843,9
146039,2
106576,1
149948,10
108913,9
97571,2
114312,6
135802,2
92674,1
124760,1
61267,1
52572,10
